Address,AddrCoor,Latitude,Longitude,WeapType,Date,Month
3700 block Speedway Rd.,"3700 Speedway Rd, Madison, Wisconsin, 53705",43.06256466818918,-89.43635358724565,gun,2011-01-03T02:43:00.000Z,Jan
3000 Block of Darbo Drive,"3000 Darbo Dr, Madison, Wisconsin, 53714",43.1035970669437,-89.34085016418408,knife,2011-01-05T23:02:00.000Z,Jan
1129 S Park St,"1129 S Park St, Madison, Wisconsin, 53715",43.054272565093136,-89.39656452856501,knife,2011-01-12T17:09:00.000Z,Jan
5700 block Russett Road,"5700 Russett Rd, Madison, Wisconsin, 53711",43.033071830052755,-89.4770388931459,knife,2011-01-13T05:58:00.000Z,Jan
Verona Road near Midvale Blvd.,"Verona Rd, Madison, Wisconsin, 53711",43.02903078595674,-89.46358764085537,gun,2011-01-14T12:07:00.000Z,Jan
4400 Doe Crossing,"4400 Doe Crossing Trl, Madison, Wisconsin, 53704",43.14054361022916,-89.35970387575924,gun,2011-01-18T02:49:00.000Z,Jan
3030 Darbo Drive (Salvation Army),"3030 Darbo Dr, Madison, Wisconsin, 53714",43.10351748268775,-89.33936897155058,gun,2011-01-28T22:04:00.000Z,Jan
N. Park Street,"N Park St, Madison, Wisconsin, 53715",43.073160241532364,-89.40064001932959,gun,2011-01-29T22:36:00.000Z,Jan
1800 block Helene Pky,"1800 Helene Pkwy, Madison, Wisconsin, 53711",43.03498170430142,-89.45290679569857,gun,2011-02-11T20:57:00.000Z,Feb
500 block Oak Street,"500 Oak St, Madison, Wisconsin, 53704",43.105202118821246,-89.34312424563109,gun,2011-02-21T22:01:00.000Z,Feb
2201 S. Park St,"2201 S Park St, Madison, Wisconsin, 53713",43.041474,-89.39391385688755,knife,2011-03-03T19:47:00.000Z,Mar
311 East Campus Mall (Walgreens),Walgreens,43.07221000000004,-89.39899999999994,knife,2011-03-04T08:23:00.000Z,Mar
400 block N. Lake St.,"400 N Lake St, Madison, Wisconsin, 53706",43.07319526220922,-89.39747379249184,knife,2011-03-10T03:03:00.000Z,Mar
1821 S. Park St,"1821 S Park St, Madison, Wisconsin, 53713",43.047431161809705,-89.3939344512382,gun,2011-03-13T03:27:00.000Z,Mar
Brule Street,"Brule St, Madison, Wisconsin, 53717",43.068218744798095,-89.5188207330888,,2011-03-16T17:17:00.000Z,Mar
"1300 blk. Debra La,","1300 Debra Ln, Madison, Wisconsin, 53704",43.147424156152255,-89.37374604625221,knife,2011-03-27T02:52:00.000Z,Mar
500 block Pine Street,"500 Pine St, Madison, Wisconsin, 53715",43.050921406894105,-89.3914894068941,gun,2011-03-26T21:48:00.000Z,Mar
